UniqueCount	AmbigCount
0	116
0	40
89	160
7	127
0	16
77	0
0	37
0	1503
0	480
1848	1774
0	218
1	1856
10	1652
78	130
0	130
2	53
0	12
0	36
0	46
0	53
78	36
4	304
9	74
0	304
0	207
41	0
139	31
1	141
9	13
0	141
10	45
0	0
0	45
5	43
80	68
115	2
0	2
0	0
0	0
155	559
0	443
0	222
0	559
12	0
0	0
480	0
70	0
0	0
75	0
0	0
0	1
0	0
100	1
32	70
0	81
0	81
0	0
52	217
0	216
0	857
15	857
0	0
0	0
4	55
48	56
67	0
0	0
7	0
0	15
0	10
1	23
2	0
0	0
8	12
0	12
0	232
0	221
17	0
4	0
0	0
19	30
172	0
1922	319
0	35
6	316
220	0
0	117
0	27
0	166
0	181
0	140
114	25
268	34
0	9
0	0
3	0
0	0
13	27
0	0
115	90
2	90
157	73
0	55
0	59
0	0
0	0
25	0
10	25
119	125
0	111
0	0
250	249
12	38
0	249
8	3
28	3
212	0
76	29
240	52
0	52
0	1
0	1
0	1
62	190
0	190
40	631
0	631
0	0
0	0
0	0
3	89
47	89
0	66
0	17
0	71
129	0
0	0
0	96
1	101
3	0
0	2
0	5
0	5
0	3
0	11
1	26
0	2
0	21
0	0
0	0
0	34
6	34
58	3
0	3
40	607
0	607
113	1018
29	992
0	1265
11	706
90	328
0	203
0	164
0	699
12	35
9	35
224	0
96	3
0	3
109	17
0	17
0	0
0	0
0	0
0	0
0	7
137	6
0	0
0	51
0	14
0	5
203	0
0	0
0	0
235	15
6	1
12	14
3	0
42	31
295	31
5	0
22	0
26	0
0	0
0	0
3	7
0	36
0	31
0	16
0	14
1	9
0	0
10	6
0	0
0	0
0	0
38	43
0	43
4	87
0	53
0	87
0	81
91	124
0	4
0	73
0	116
11	0
94	116
0	121
0	121
0	0
0	0
76	0
0	0
0	0
0	0
0	10
0	0
12	31
52	0
3	4
0	0
1	4
0	4
15	8
0	9
25	5
0	4
0	0
64	993
0	993
73	91
3	89
823	10
14	11
481	0
30	3
0	3
1	16
0	16
0	1
0	0
0	0
0	1
0	807
0	6
0	807
20	0
0	20
0	13
0	15
48	35
0	104
183	104
0	4
93	0
16	0
0	14
129	14
0	3
31	4
7	2
0	15
0	12
552	179
0	105
17	65
434	0
0	14
31	14
122	0
16	0
53	0
89	0
6	44
0	44
0	14
0	45
0	45
68	40
32	42
374	0
126	0
39	276
18	33
26	269
8	0
0	0
0	44
99	44
63	208
3	52
17	361
0	361
0	0
0	0
0	167
270	167
0	2
24	2
666	149
0	0
0	19
0	0
51	86
0	93
6	19
5	19
0	0
45	2
4	2
622	0
0	43
0	43
0	43
0	0
0	0
0	64
0	29
0	22
0	6
11	63
0	41
172	54
0	54
179	31
0	31
17	0
0	0
1942	0
0	0
0	0
386	91
0	76
0	59
0	69
0	69
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
46	65
1006	8534
9	8537
6	24
0	39
136	0
23	0
15	29
0	21
0	0
23	105
0	73
0	73
119	0
0	1
0	1
5	0
58	11
0	0
0	332
499	339
0	0
0	0
31	0
23	29
435	29
33	203
10	331
28	76
0	4
15	327
5	0
0	51
61	42
11	0
65	0
100	7
10	0
0	14
0	0
187	128
166	0
4	439
0	64
8	60
38	466
40	92
0	92
10	6
0	9
9	9
0	9
6	3
0	0
4	0
0	0
25	3
165	0
0	0
0	0
0	30
192	30
0	10
0	0
858	94
0	37
0	1
15	40
0	0
46	0
12	89
16	89
0	0
5	0
0	1
0	0
0	0
0	1
0	1
0	1
0	3
0	50
0	20
1	27
4	50
0	0
37	0
0	0
0	0
0	0
61	129
0	129
0	24
30	24
1	7
294	388
16	381
0	33
1709	0
0	22
0	24
0	21
0	24
0	88
455	166
0	10
0	10
36	34
0	31
5	3
12	751
2	938
165	977
19	194
22	176
0	158
0	103
0	0
0	0
0	0
4	71
0	71
0	0
0	0
0	0
0	0
16	113
2	113
0	113
0	14
0	75
0	74
0	46
0	20
0	75
0	75
0	78
0	75
13	106
12	3
11	0
0	987
0	60
92	1024
50	2001
69	255
83	1413
754	557
5	42
6	48
0	42
63	28
0	28
0	10
6	0
0	2
0	2
2	266
0	266
40	0
28	0
0	0
4	0
120	0
2	181
0	0
0	23
0	181
0	16
0	16
146	0
53	82
0	82
0	0
2	436
0	437
15	46
3	0
0	215
0	402
0	215
86	39
7	39
67	101
0	101
0	29
0	6
8	35
0	294
0	0
120	294
0	0
0	0
38	0
46	8
188	0
27	75
0	0
0	69
1	34
0	22
0	28
50	3
0	22
22	729
38	130
0	789
10	0
0	0
0	11
0	12
40	22
87	0
61	256
25	63
89	1786
401	1786
1	1
21	0
0	0
200	570
0	566
0	0
0	22
1	69
48	69
60	280
0	93
0	46
8	233
0	0
0	0
70	64
0	55
0	3
2	30
0	59
1	55
0	0
9	12
0	12
0	3
0	0
0	5
0	0
0	0
0	0
0	5
0	0
50	0
0	3
30	107
505	126
1	12
16	44
0	14
14	30
8	11
23	0
0	3
0	5
278	287
0	0
7	1
85	1
140	0
122	0
192	0
94	0
190	0
321	0
174	245
270	245
162	0
115	127
0	130
849	0
96	144
0	144
80	1
5	0
1	53
1	49
4	4
0	3
533	22
2	0
0	22
0	0
0	0
0	0
0	0
0	0
3	0
0	154
54	311
0	12
31	12
0	0
0	0
0	0
222	9
0	1
0	1
21	125
0	125
227	0
13	0
101	51
0	7
0	55
7	115
0	16
0	115
269	55
0	55
6756	0
43	0
0	0
59	0
159	0
3	0
91	7
5	3
0	7
0	0
15	0
416	0
122	0
286	0
13	0
0	0
0	0
0	992
3	1130
0	726
0	365
0	188
9	166
0	73
85	366
0	0
0	0
0	5
0	21
0	3
0	5
0	19
33	16
169	0
0	0
0	5
0	0
0	0
0	5
0	0
119	0
63	175
0	175
0	174
0	0
23	278
0	85
0	240
0	278
1	186
129	49
15	49
0	8
22	15
0	15
0	9
0	0
76	0
7	31
0	0
0	0
0	31
59	27
0	27
276	0
125	108
0	1
0	93
4	90
0	36
0	30
1	53
9	53
2	21
0	13
0	14
0	14
1	0
0	0
112	2401
17	1818
0	9
69	11
159	23
0	13
0	23
40	13
0	13
0	144
0	0
203	156
321	7
14	7
52	30
0	30
9	125
0	125
5	107
1	0
0	0
0	0
497	0
0	97
145	97
5	18
0	15
0	18
0	18
0	18
0	18
265	0
0	0
174	0
0	2187
0	1972
115	2079
0	0
0	0
0	0
67	33
0	11
0	30
0	0
1566	41
69	41
4	540
10	57
12	535
0	0
0	0
9	32
0	0
0	32
0	0
26	0
0	0
0	0
0	0
258	0
0	7
0	2
0	7
0	0
2	0
15	50
3	50
0	36
806	0
7	0
0	0
0	143
25	151
0	448
90	895
0	0
0	0
0	0
207	107
283	107
34	0
8	2
0	2
2	8
1	7
0	55
6	55
0	67
0	43
85	67
0	0
0	0
0	0
181	50
0	43
151	131
449	131
0	0
0	128
0	4
221	232
77	77
15	162
1	32
0	3
0	8
0	31
37	0
5	162
0	92
0	0
1	0
11	4
0	4
19	48
0	551
0	3
18	630
24	283
0	531
0	0
0	0
0	0
737	15
4	72
5	29
2	67
0	0
17	0
23	1332
1540	1332
76	5
0	5
28	481
0	46
635	533
16	461
0	0
0	0
0	0
0	11
0	0
10	0
66	153
0	1279
77	1279
0	0
0	0
0	1
23	4
2	8
0	0
0	4
33	222
182	75
9	6
0	66
0	56
0	40
0	0
0	0
31	0
2	0
2	23
0	23
82	20
102	20
54	0
259	230
25	230
100	411
0	197
23	445
36	133
59	176
1	133
8	0
0	116
0	35
0	11
0	5
12	117
53	3
0	3
24	12
10	0
0	0
0	0
0	0
0	0
0	0
0	0
750	0
0	0
0	0
67	0
0	0
28	0
11	0
8	0
0	0
1	135
13	307
123	0
8	129
0	21
1	12
0	129
1	11
8	11
31	11
0	0
18	37
145	24
2	4
0	0
0	0
0	0
67	278
0	111
0	202
0	99
13	40
55	55
0	10
0	10
0	51
0	215
10	205
0	4
18	266
967	0
705	70
0	70
32	72
0	3
0	72
79	14
205	13
0	25
9	25
1	29
25	0
0	94
0	61
5	94
0	31
139	12
23	12
0	0
0	0
0	24
27	58
0	0
0	14
0	3
0	20
0	133
33	133
76	0
0	0
0	0
212	164
0	20
0	44
0	0
98	0
4	0
228	0
302	98
1	98
58	2886
0	2886
45	7
154	30
0	30
2	0
0	1
0	1
0	0
1	1
8	13
3	13
0	0
19	479
0	50
0	0
0	2
0	510
214	782
18	87
0	706
51	159
0	10
0	137
0	16
2	19
56	0
5	10
0	179
5	14
77	179
319	211
33	201
0	144
0	19
162	19
1	34
229	19
65	0
48	0
0	0
3	5
43	17
0	14
357	0
8	30
8	37
0	0
0	0
0	0
3285	203
1	203
4	0
0	12
29	12
61	159
0	46
0	0
1	3
7	8
0	0
14	9
191	35
0	18
0	17
8	40
0	40
413	626
4	625
4	11
10	55
5	572
6	650
0	9
0	9
17	0
0	8
72	73
156	20
12	8
0	0
19	0
0	0
0	0
0	0
78	75
29	71
0	3
26	2
0	2
775	2
219	0
0	336
46	387
0	0
308	88
10	87
306	0
8	21
4	0
95	65
159	23
0	9
0	18
339	24
0	24
54	9
333	0
106	734
4	608
30	739
0	10
0	0
0	3
192	132
1	91
0	0
4	0
0	0
0	0
553	800
7	797
2866	0
118	22
28	6
0	0
0	0
0	0
0	0
0	26
85	26
136	268
26	37
0	0
0	3
9	3
2	12
0	270
5	283
109	40
2	40
0	276
6	10
0	0
54	276
368	22
0	22
59	0
0	0
0	2
0	0
0	0
0	2
1	1
2	148
201	174
90	115
0	115
8	10
27	320
34	361
2	37
0	34
0	97
268	97
43	0
0	0
1	0
44	0
0	33
0	32
0	36
203	0
0	2
0	27
0	25
563	26
2	48
28	599
32	592
1	179
8	171
0	4
71	196
0	192
65	397
8	70
0	3
0	397
2	402
141	203
0	0
0	198
141	66
7	48
0	43
0	0
0	0
0	24
0	0
0	12
0	56
18	0
0	142
2	107
0	81
195	158
0	0
0	0
0	0
10	139
11	163
53	140
0	23
0	19
0	8
141	146
0	68
0	66
0	98
562	0
181	25
0	13
0	19
13	29
0	706
0	804
88	592
0	716
0	804
55	153
1	153
12	51
15	51
0	7
0	7
16	47
0	47
31	49
0	0
6	49
0	0
11	2
0	79
0	39
25	88
3	51
0	51
0	47
0	47
9	43
0	28
2	3
0	3
1	48
0	48
0	1
0	7
0	7
0	0
0	0
262	49
0	49
13	84
9	84
48	48
9	0
0	0
1069	87
0	41
0	6
0	32
0	67
153	0
111	4
10	4
0	42
2	42
3	9
0	0
29	0
0	68
0	93
0	15
0	152
44	186
20	324
5	18
15	28
0	306
0	295
50	0
0	0
0	0
2	14
0	1
38	14
0	10
7	133
0	0
26	73
0	19
0	16
889	424
14	291
1	0
0	0
0	2
75	2
14	0
0	0
0	334
0	24
4	18
351	336
0	0
51	402
0	100
37	0
0	277
0	199
0	277
414	277
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
36	93
55	0
169	83
476	0
0	103
97	114
0	318
0	10
23	325
0	247
0	0
0	0
83	11
0	83
17	83
0	0
1400	0
0	0
0	0
0	0
0	0
0	15
71	15
0	1
5	106
0	106
8	190
2	2475
0	388
14	2530
15	45
0	45
0	30
30	45
0	45
0	36
486	36
0	0
8	15
0	15
0	21
2	21
191	0
0	0
0	0
0	0
6	0
4	19
2	22
4	22
0	13
0	13
185	514
27	514
0	1
43	24
1	7
49	0
15	5
0	5
303	781
0	35
0	0
33	783
0	3
0	3
1	185
2	194
1	130
0	37
0	32
0	38
7	20
0	15
3	3
0	7
0	0
0	65
0	6
0	59
0	0
49	90
0	90
26	0
0	172
0	1
4	1
14	173
88	0
29	0
426	102
0	35
0	80
9	156
0	21
0	49
0	3
16	107
0	19
131	19
0	0
0	1297
0	1282
0	59
0	1885
0	1542
0	1921
0	108
120	108
0	0
6	4
0	7
77	889
0	330
0	889
399	119
2	298
0	159
0	298
47	2
377	0
292	0
0	0
0	0
21	13
106	1969
13	1016
3	1598
0	233
23	0
0	0
0	3
29	3
0	176
28	189
0	0
0	4
6	9
0	4
27	49
5	18
0	39
0	0
0	0
0	0
0	0
2764	0
0	197
83	197
0	23
3	33
114	57
0	22
2	13
0	29
0	5
12	5
6	0
53	37
2238	0
31	222
42	222
383	0
0	174
0	77
0	18
66	188
0	131
623	0
0	0
0	0
14	154
0	154
56	0
0	3
79	3
0	23
0	23
0	23
75	0
21	44
0	44
0	20
0	17
21	0
24	11
0	8
89	70
4	70
0	0
8	0
0	19
13	28
41	0
0	218
112	226
82	91
0	91
0	0
0	0
25	0
21	42
70	40
212	0
0	0
0	37
13	0
3062	0
20	8
0	0
0	0
0	38
0	41
51	55
0	37
39	107
31	9
0	1
1	2
0	4
4	4
0	0
73	96
163	96
0	0
0	0
54	53
0	0
4	0
37	0
0	9
0	14
346	36
0	52
1	4
0	43
3	95
21	0
70	19
0	19
0	4
0	0
681	6
1375	0
0	2
19	2
29	0
26	0
6	12
0	1
0	12
2	26
0	26
0	32
1	49
19	45
246	34
0	1
90	251
118	202
53	20
34	49
4	0
10	30
0	0
0	5
130	0
0	9
0	5
0	0
0	9
21	22
58	0
0	52
15	52
171	0
0	78
4	95
0	43
1	28
6	1
85	139
214	13
0	0
0	6
0	6
0	6
0	4
107	23
1	269
0	11
0	274
1	269
15	42
67	42
203	0
0	4
17	0
0	16
31	34
315	0
3	0
0	0
0	0
176	84
6	84
0	37
14	12
1	0
5	0
0	0
69	0
0	8
18	14
2	0
89	69
0	30
26	32
12	68
0	63
39	0
0	0
105	541
0	6
5	538
0	423
44	0
417	104
0	104
0	100
1	40
0	0
3	40
0	35
7	0
15	0
0	0
0	0
0	45
9	52
41	20
0	27
0	10
1	69
1	76
19	100
1728	2388
3	811
1	1364
3	264
0	681
50	0
2	0
0	0
21	11
0	8
0	8
0	8
0	11
70	432
410	448
131	0
0	5
0	0
0	0
0	5
0	5
23	0
1	0
16	0
0	27
0	75
0	10
0	11
0	7
0	24
0	75
5	75
90	24
0	7
0	19
9	628
22	628
4	12
0	12
252	0
373	0
0	0
0	0
10	7
1	246
0	44
0	211
3	0
0	123
222	123
0	123
201	0
15	56
24	56
0	0
0	66
14	66
3	3
27	24
0	18
49	24
0	19
41	21
0	0
0	0
0	0
0	0
0	0
41	56
0	56
0	4
0	4
0	43
0	18
0	2
0	44
174	61
0	61
42	260
30	0
213	341
10	0
0	0
0	2
1	90
0	372
16	374
81	2264
1	118
0	516
0	2268
106	7
0	7
10	0
0	0
0	0
0	0
0	0
33	0
0	72
0	72
510	34
123	34
17	0
0	0
0	8
10	32
0	30
23	135
0	135
0	0
76	92
159	0
5	11
36	11
3	15
444	27
26	5
49	22
3	20
28	0
3754	0
61	0
0	0
0	0
0	0
0	0
3	16
0	9
0	9
5	27
177	0
0	88
0	25
0	14
237	88
349	249
0	60
0	189
2	637
88	637
0	637
510	33
0	113
11	135
0	135
0	135
55	5
0	5
56	34
0	34
51	0
4	9
53	0
0	32
3	130
40	144
0	16
1	3
151	0
293	9
0	9
0	347
1	83
0	116
35	358
32	0
0	7
11	55
0	23
0	23
0	0
0	0
0	11
0	0
0	11
0	5
0	5
120	0
77	0
0	0
53	60
5	60
0	0
1	31
0	32
0	0
0	0
590	713
69	713
0	0
0	5
0	5
21	0
17	109
0	97
0	72
0	84
0	17
0	42
0	59
0	0
1	5
0	0
0	0
0	0
90	8
0	8
0	0
0	0
0	0
0	0
0	0
254	494
0	37
0	51
0	101
0	473
6	0
482	0
107	0
14	5
63	0
0	0
0	0
0	0
0	0
0	0
77	3
0	3
0	34
25	34
0	0
0	0
49	55
73	72
6	591
9	610
7	250
362	648
0	0
0	16
23	79
0	74
23	5
0	5
38	0
25	548
54	548
2	2
0	2
0	300
591	443
0	161
82	27
0	27
17	21
31	21
197	13
1263	572
51	1
3	577
0	278
0	85
199	130
138	0
0	5
0	32
0	29
0	0
0	97
31	97
0	45
0	45
1725	0
29	30
34	25
0	0
77	35
0	35
107	79
28	79
0	35
58	62
5	113
0	0
0	113
134	0
15	3
15	3
17	3
0	8
37	24
21	179
0	167
0	96
2	0
53	0
4779	519
165	519
525	0
114	0
3	0
0	0
0	0
285	0
92	58
0	58
19	139
0	139
17	5
0	5
0	0
0	0
90	91
0	1
0	35
0	0
0	0
73	33
0	0
0	0
147	124
0	98
6	138
28	138
0	0
0	0
0	6
13	0
8	2
0	2
0	0
0	0
0	1
29	79
21	80
25	0
144	173
0	163
9	14
2	1209
17	1209
0	840
0	30
59	840
0	0
0	0
0	0
5	13
0	0
0	13
247	9
0	9
0	0
0	0
0	0
5	0
4	5
0	5
0	0
0	0
109	0
40	0
0	35
0	8
0	35
0	16
48	0
0	23
0	23
17	2
0	2
0	0
20	2
150	0
9	1
0	0
0	0
0	1
0	0
0	7
0	7
5	33
0	0
34	0
27	0
181	36
0	21
0	0
0	0
417	36
22	36
11	10
118	0
134	2
0	0
0	0
645	491
0	491
90	0
12	0
180	61
4	61
16	0
12	1021
22	584
109	220
19	220
100	5
10	7
2	0
4	1
0	1
23	124
0	0
0	0
0	11
14	57
0	57
2	0
49	0
307	758
0	547
51	758
4	81
0	0
2	85
2	408
5	395
8	391
0	403
0	436
0	42
75	130
0	41
0	64
88	0
6	0
41	0
14	0
42	0
49	0
0	0
45	67
0	53
0	4
40	116
0	213
58	269
6	296
47	0
8	0
29	101
0	101
61	150
0	131
3	70
0	70
0	16
0	6
8	23
45	60
4	142
0	0
1	36
0	5
0	129
1097	1843
0	1658
0	70
0	1843
564	0
9	21
0	21
3	21
0	1011
145	1017
70	0
100	924
0	56
39	938
0	0
138	30
0	0
0	23
27	27
3	27
7	992
0	661
26	977
96	62
0	62
161	10
3	10
0	1
0	0
0	1
0	363
5	25
0	327
0	470
0	389
2	24
0	361
265	486
4	386
0	362
12	585
25	19
0	19
54	145
4	145
0	228
4	791
32	791
31	1564
67	350
5	3
0	0
0	0
348	1215
2161	930
0	17
1	913
760	0
322	29
0	29
283	1041
4	1041
447	0
0	0
46	0
16	201
17	183
94	961
14	961
36	969
0	312
0	300
0	197
0	159
0	0
5	1063
0	974
39	15
0	15
0	4
0	2
0	0
0	2
0	2
26	13
13	4
0	0
0	4
24	42
0	126
93	168
0	0
10	7
0	0
470	0
0	68
2	0
33	86
0	31
6	35
0	1
29	168
19	190
0	67
0	60
1	26
0	16
6	3
0	60
10	0
69	0
68	0
0	0
0	0
11	0
44	993
0	0
6	26
0	0
0	0
107	0
4	11
0	11
0	7
0	6
11	40
39	94
24	87
19	205
88	125
33	125
156	0
107	43
0	42
0	8
4	8
8	0
0	6
1	11
0	11
0	11
0	119
15	124
20	127
4	127
135	123
56	30
0	106
0	38
0	0
0	0
117	137
530	347
52	289
106	70
169	0
170	0
133	38
9	8
35	20
0	20
0	5
0	5
0	5
0	3
3	3
33	0
104	0
1101	811
0	81
0	811
975	33
15	36
0	0
0	0
48	30
2	30
21	0
162	91
0	91
70	0
70	0
12	0
0	0
0	0
142	0
0	0
0	14
173	16
179	0
0	55
0	0
0	0
48	4
0	4
0	0
108	0
0	0
0	0
346	173
151	173
117	0
2	0
5	100
2	100
0	30
0	35
19	38
65	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
48	0
136	319
364	319
93	86
0	9
5	1
0	9
0	0
0	0
19	0
19	0
5	137
0	529
9	641
12	139
0	8
0	8
75	108
0	38
0	0
8	0
8	25
0	25
310	503
0	265
210	95
314	0
81	181
2	103
0	511
575	0
137	0
0	7
1	7
89	0
37	60
0	1
0	7
10	59
0	255
0	94
25	40
0	379
2	270
56	595
4	386
0	6
80	6
0	0
3	8
20	190
0	190
3	649
3	1914
11	1915
792	2099
18	2344
172	99
0	27
0	8
5	0
105	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	29
0	7
99	27
0	24
0	1
38	42
19	0
47	2
0	0
59	0
12	63
0	63
10	168
0	60
0	66
0	115
2	0
0	0
26	74
1	54
0	57
0	8
0	6
0	6
0	9
1	9
0	101
0	101
0	0
0	101
0	60
22	27
25	60
42	42
0	35
0	18
0	23
118	0
596	0
11	0
154	1171
0	64
1	112
0	1157
0	0
15	0
0	13
0	4
39	24
48	2837
0	321
204	2837
0	0
4	4
2	0
11	35
1	2
67	389
0	388
0	0
82	0
21	0
0	47
0	47
27	0
116	9
390	988
12	254
1	23
0	718
14	961
12	22
0	0
17	43
0	43
0	214
0	37
28	226
0	184
106	7
0	7
0	0
10	173
87	173
0	1
0	1
0	0
0	0
0	1
0	1
6	6
0	7
44	14
126	3374
0	3374
12	6
0	6
0	32
53	95
0	6
2	108
39	5
0	5
65	0
188	209
0	109
0	117
0	102
2	11
0	146
15	155
2	0
1016	0
13	405
0	148
14	59
0	30
17	397
0	173
0	426
0	391
11	14
8	51
34	34
0	249
0	15
22	729
70	1096
318	1382
5	43
0	9
0	0
0	42
63	0
8	231
0	231
0	191
6	0
8	443
57	443
2	782
0	774
0	781
1	40
5	770
0	782
0	88
11	88
10	1
59	218
10	238
1971	0
7	18
0	18
322	0
18	77
0	10
0	77
0	0
0	42
0	1
97	136
0	229
142	240
0	42
0	0
33	0
0	0
2	11
16	147
0	147
18	146
0	146
2	2
0	2
1	2
0	68
0	26
145	134
4	0
127	342
0	342
184	0
169	231
6	50
0	231
3	0
124	200
0	200
0	0
0	0
11	0
0	0
199	14
0	14
0	20
1	0
109	386
0	386
44	1
0	0
0	1
15	0
2	0
0	0
45	55
0	42
0	55
2	142
0	12
0	9
0	116
32	143
0	0
0	0
0	0
87	0
1129	0
0	0
0	0
359	0
0	0
0	0
0	0
0	0
0	0
8	24
0	0
1238	0
224	23
0	23
20	0
82	1090
8	1090
0	5
0	0
1	0
0	289
83	1162
66	1113
0	8
0	8
0	199
0	22
0	199
27	0
47	52
0	0
0	0
0	0
0	0
0	0
2	1
0	158
0	41
14	161
109	0
116	0
67	9
0	9
0	0
0	0
9	18
6	14
0	11
0	11
0	17
0	17
0	0
0	0
0	23
33	0
0	603
67	603
519	55
2	55
99	667
0	0
0	16
3	719
0	0
0	0
0	17
44	69
8	69
186	25
0	12
0	13
49	20
0	317
0	10
190	317
122	75
0	0
4	1
0	1
5	81
1	23
0	7
15	93
0	10
37	58
0	0
7	0
10	0
316	0
86	608
20	614
4	7
6	7
0	609
0	0
75	0
0	33
0	33
23	33
0	26
0	1
0	0
0	1
0	1
16	0
0	24
292	439
6	0
1145	5
0	14
0	20
84	45
111	39
0	0
0	0
0	0
15	1
1	11
0	0
3	11
28	0
0	0
0	0
0	0
0	0
43	0
2	0
0	0
2	2
0	0
5	23
0	23
16	978
0	671
1	595
0	978
126	0
0	297
8	353
15	392
157	92
0	9
0	0
0	0
0	0
0	0
1	12
0	41
33	0
56	118
0	28
0	14
41	120
2	14
14	14
1	0
25	584
0	584
21	392
1	95
16	88
625	104
2	0
0	0
9	706
1	707
0	679
0	82
1	50
0	665
1	667
0	0
23	0
18	18
0	18
806	169
0	169
103	16
35	0
711	0
16	0
3	0
0	0
0	0
0	0
4	193
99	171
0	30
0	150
519	326
0	123
11	10
0	137
24	48
0	48
6	13
0	2
0	2
9	0
61	1044
2	5
22	104
0	18
0	62
19	1044
0	0
364	205
6	17
0	193
0	0
0	0
7	0
152	8
0	0
0	19
51	0
2	49
29	76
325	47
0	6
0	34
0	0
0	0
0	8
0	0
6	8
0	16
59	37
0	48
292	30
0	5
0	3
1	2
0	13
0	13
0	0
0	9
16	109
2	0
7	1
1	18
2	17
93	399
7	8
2	51
0	10
9	96
27	9
1	578
4	552
0	430
6	430
1	13
61	88
0	88
39	2934
5	742
28	1917
0	0
1	2688
0	324
0	0
190	324
13	0
0	0
0	0
0	0
112	0
93	0
117	0
90	0
31	3
0	3
2	15
0	0
0	14
0	12
274	110
1	110
798	3
0	0
161	0
39	215
45	215
439	0
0	4
1	13
0	0
0	0
62	32
0	32
62	8
1	8
23	171
0	35
0	171
8	1
0	1
12	114
0	114
180	0
0	19
0	19
22	34
3	31
419	349
38	349
35	1
78	41
0	10
0	0
19	37
295	1906
0	1906
0	131
0	97
97	246
0	90
28	0
0	0
0	0
150	0
2	0
0	0
11	18
0	18
0	0
0	0
0	1
96	0
0	9
0	14
0	0
0	53
36	54
209	0
142	110
0	107
0	55
0	0
0	0
20	581
3	581
53	31
0	0
0	0
0	0
12	6
1	21
3	11
0	4
391	0
38	28
0	10
0	10
0	15
0	10
0	110
26	66
0	3
134	127
790	127
0	37
36	121
0	0
16	2
0	2
983	0
40	107
0	12
3	95
4	7
0	7
24	0
68	18
0	18
0	8
0	8
21	4
0	4
3	122
1	122
0	8
0	8
15	75
18	75
0	31
0	1
0	1
18	6
275	0
0	0
9	0
0	15
0	0
98	0
17	1290
0	18
0	227
0	1318
70	1396
0	8
6	0
16	0
0	26
0	0
0	26
4	11
0	5
45	35
69	10
2	10
33	18
10	0
74	3
133	0
0	6
0	6
69	0
302	12
12	4
109	6
2	2
0	0
1	22
34	22
0	41
3	1
0	16
2	102
439	1593
1	1559
14	535
0	11
10	0
7	11
93	0
0	268
0	298
0	43
12	274
0	307
0	305
67	0
0	972
6	526
0	54
0	673
118	978
10	0
0	0
282	33
1	400
0	60
0	84
31	23
44	39
3	483
0	365
0	91
110	174
15	38
0	38
9	10
0	2
0	8
167	0
1	0
5	18
0	18
396	7
13	7
5	83
183	135
1271	163
471	0
0	63
0	63
1269	3697
0	1086
172	3858
0	3474
1	3470
0	903
21	13
0	13
0	65
0	65
0	424
0	45
14	896
16	175
133	175
11	0
66	0
0	0
20	48
19	48
90	9
1	0
143	0
1692	680
4	216
8	174
1	160
0	150
0	160
10	686
5	497
4	9
3	27
0	2
0	18
0	238
0	42
14	238
12	2
0	2
302	0
57	197
0	146
69	268
171	0
11	72
0	0
0	0
0	64
562	82
0	82
0	0
19	4
0	0
1	2
0	2
1421	0
0	74
12	93
72	0
1171	45
0	0
5	96
0	96
0	0
387	1252
0	1071
10	1252
0	90
0	89
5	83
0	881
0	44
3	26
151	881
71	0
0	0
16	49
0	21
43	40
228	0
481	0
0	0
13	0
0	0
74	4
0	4
0	0
0	0
0	0
0	0
0	0
16	735
3	758
2	29
0	71
0	3
0	33
0	31
0	133
0	543
0	557
0	36
413	37
0	481
6	23
0	3
0	0
0	29
73	477
348	1
0	0
40	0
0	385
0	654
21	589
59	654
66	0
17	300
57	300
76	293
31	373
5	54
0	52
0	893
0	920
0	0
0	191
0	24
295	221
0	32
9	0
0	7
0	3
0	4
0	10
0	113
0	0
0	0
69	1018
20	1018
17	1005
0	1012
752	0
0	268
0	0
0	0
240	280
10	2
5	2
7	29
0	5
3	5
0	5
0	27
78	7
0	7
849	0
919	0
0	88
94	88
0	0
5	0
32	39
5	45
6	0
0	56
309	56
113	198
0	202
4	0
11	0
34	0
15	12
55	12
17	96
0	0
0	0
0	2
62	2
2	0
0	0
0	0
1212	0
28	221
0	27
1	14
0	35
0	1
0	0
0	18
1	36
21	220
5	223
19	139
2	139
8	815
65	404
6	1219
0	0
233	306
0	103
96	33
0	227
0	139
56	7
28	0
0	0
41	113
52	64
0	100
287	35
0	35
109	0
0	161
0	143
7	157
3	79
80	79
0	0
0	468
159	480
2	762
127	762
652	0
0	1
4	7
375	3
376	0
78	0
0	0
437	0
0	0
1326	0
0	0
0	0
0	1
118	451
43	451
0	0
56	668
0	349
4	182
6	76
3	32
0	647
0	349
0	526
0	0
77	0
7	38
10	22
0	37
0	74
0	67
9	72
0	35
27	77
3	9
13	304
0	290
12	319
0	0
2	0
286	315
0	0
0	315
0	35
12	51
0	22
18	46
0	18
0	47
15	0
39	35
106	35
0	0
0	259
0	260
26	260
0	201
68	0
74	0
0	5
0	5
0	0
0	0
95	0
0	3
0	3
0	65
0	63
1	0
0	41
0	27
8	146
74	146
0	1
0	114
0	114
18	0
0	5
27	54
72	54
0	3
0	0
0	3
113	2
0	0
0	37
0	0
0	0
0	2
